          5.48821951e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.52477261e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.55153095e-05,
          0.00000000e+00,   2.03310370e-03,   0.00000000e+00,
          1.46542923e-03,   9.95220120e-04,   3.05027002e-03,
          1.24222596e-03,   4.71152128e-04,   0.00000000e+00,
          0.00000000e+00,   2.50547271e-03,   2.98395821e-03,
          1.16324988e-02,   1.57221515e-03,   0.00000000e+00,
          0.00000000e+00,   1.53491441e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.34529618e-02,
          3.64134580e-02,   1.27606017e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.65437372e-03,
          0.00000000e+00,   1.38171031e-02,   7.34556783e-03,
          1.47063939e-03,   0.00000000e+00,   0.00000000e+00,
          3.74037972e-03,   0.00000000e+00,   3.81810136e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.08859202e-03,   1.35635712e-02,
          0.00000000e+00,   3.05194865e-03,   1.74660194e-03,
          1.64125968e-02,   1.03949074e-02,   1.12940916e-02,
          0.00000000e+00,   1.24915918e-03,   0.00000000e+00,
          9.62805518e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.62064539e-03,
          0.00000000e+00,   4.61897810e-03,   0.00000000e+00,
          1.59508287e-03,   2.58608389e-03,   0.00000000e+00,
          0.00000000e+00,   1.24201629e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.53238897e-03,   8.71699442e-04,   0.00000000e+00,
          1.15418873e-03,   4.50432629e-03,   0.00000000e+00,
          0.00000000e+00,   1.16326971e-03,   1.71093331e-02,
          0.00000000e+00,   2.73189993e-03,   7.98170649e-03,
          0.00000000e+00,   0.00000000e+00,   4.16850867e-03,
          8.48854581e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.65633088e-03,
          0.00000000e+00,   1.49423043e-03,   0.00000000e+00,
          1.22432314e-03,   1.26968138e-02,   0.00000000e+00,
          0.00000000e+00,   8.90723250e-03,   0.00000000e+00,
          1.06751161e-02,   7.93576284e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.30105532e-03,   1.44141322e-03,
          0.00000000e+00,   1.20260867e-02,   1.02514691e-02,
          1.91119757e-03,   1.57676657e-02,   1.76253241e-02,
          0.00000000e+00,   2.49244035e-04,   0.00000000e+00,
          9.50930608e-03,   5.09631480e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.05019833e-03,
          0.00000000e+00,   8.83606152e-03,   5.94292909e-03,
          6.33992038e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.46835032e-03,
          3.40591965e-02,   0.00000000e+00,   9.27005589e-03,
          1.05038627e-02,   1.13106441e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.73830720e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.99289245e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.97066450e-03,   9.12344956e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.27838505e-03,
          0.00000000e+00,   2.33952056e-03,   0.00000000e+00,
          0.00000000e+00,   5.00464424e-03,   0.00000000e+00,
          1.63956410e-03,   5.14819755e-03,   1.86118616e-03,
          1.09507768e-03,   0.00000000e+00,   0.00000000e+00,
          3.02227020e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.43191022e-03,   1.22290645e-02,
          0.00000000e+00,   0.00000000e+00,   9.79027654e-05,
          7.75380495e-04,   0.00000000e+00,   1.47008454e-03,
          2.39995310e-06,   1.90391229e-03,   2.92820418e-04,
          0.00000000e+00,   1.22468811e-03,   5.44229649e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.40302969e-03,   1.41995681e-04,
          0.00000000e+00,   3.05598178e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.34615212e-02,
          1.32024319e-04,   1.87234539e-03,   0.00000000e+00,
          1.78988938e-03,   4.40706134e-03,   4.95770533e-02,
          0.00000000e+00,   1.52597432e-03,   0.00000000e+00,
          0.00000000e+00,   4.97810569e-03,   0.00000000e+00,
          0.00000000e+00,   2.06166315e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.02688546e-02,
          5.82208728e-03,   0.00000000e+00,   5.92216080e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.28670113e-05,   0.00000000e+00,   1.42853041e-03,
          0.00000000e+00,   1.39950143e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.44315924e-02,   3.85286725e-02,   1.22289599e-02,
          2.42755550e-03,   0.00000000e+00,   0.00000000e+00,
          2.07413646e-03,   0.00000000e+00,   0.00000000e+00,
          4.62733532e-05,   2.43005420e-02,   7.83883757e-03,
          4.05102089e-03,   8.79852807e-04,   0.00000000e+00,
          1.96916859e-03,   7.81294134e-03,   0.00000000e+00,
          1.24153191e-04,   4.81104205e-03,   1.65844447e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.80402756e-02,   4.56833773e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.65013903e-03,
          3.74515017e-03,   0.00000000e+00,   6.00134835e-03,
          3.93130713e-03,   0.00000000e+00,   0.00000000e+00,
          7.01565193e-04,   1.12617356e-03,   5.43770227e-03,
          0.00000000e+00,   0.00000000e+00,   1.50887940e-03,
          0.00000000e+00,   0.00000000e+00,   1.24101414e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.02763871e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.34097936e-03,   0.00000000e+00,   0.00000000e+00,
          8.67717436e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.49582344e-03,   0.00000000e+00,
          1.03983169e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.11642746e-04,   4.14266807e-03,
          0.00000000e+00,   1.18933650e-03,   6.45462198e-03,
          9.32401661e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.17861403e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.80693420e-03,
          0.00000000e+00,   4.12486330e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.84832429e-04,   0.00000000e+00,
          0.00000000e+00,   1.34427591e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.75710039e-03,
          2.62596422e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.71991056e-03,   0.00000000e+00,
          3.28411446e-04,   1.07524381e-03,   0.00000000e+00,
          1.04128963e-03,   1.09097184e-03,   7.54209388e-03,
          3.92089160e-03,   0.00000000e+00,   5.57998619e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.44946265e-03,
          0.00000000e+00,   0.00000000e+00,   5.42542671e-03,
          2.38498121e-03,   0.00000000e+00,   3.08827671e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.91143017e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.69827011e-03,
          0.00000000e+00,   1.37117463e-04,   0.00000000e+00,
          0.00000000e+00,   2.45558279e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.38209373e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.82554682e-03,   0.00000000e+00,
          7.07680495e-03,   0.00000000e+00,   4.20605255e-03,
          3.31599331e-03,   2.24786099e-04,   6.29832965e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.13594422e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.75569123e-02,   3.66669976e-05,
          4.02307353e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.72434919e-03,
          1.59825013e-03,   0.00000000e+00,   4.67095233e-03,
          1.16299584e-03,   0.00000000e+00,   0.00000000e+00,
          4.49869901e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.34167733e-03,   1.44239409e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.66236093e-03,   0.00000000e+00,   3.27211043e-03,
          2.21477437e-03,   1.98301175e-05,   3.60167956e-03,
          0.00000000e+00,   5.95967335e-05,   0.00000000e+00,
          1.18274301e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.24029771e-03,
          9.82231161e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.46291060e-03,   0.00000000e+00,
          0.00000000e+00,   4.42203300e-04,   9.50302014e-03,
          6.53074632e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.28755571e-03,
          2.30820651e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.19050425e-01,   1.22050828e-02,
          7.81253143e-03,   5.91545732e-03,   0.00000000e+00,
          8.06147597e-04,   0.00000000e+00,   0.00000000e+00,
          2.31056968e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.22371724e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.09814963e-03,   8.69072335e-04,
          0.00000000e+00,   0.00000000e+00,   9.43653199e-03,
          1.26058952e-02,   1.40116795e-03,   5.48479539e-03,
          3.30831293e-03,   0.00000000e+00,   6.16441336e-03,
          0.00000000e+00,   4.15488383e-03,   1.04631333e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.61833283e-04,   1.04412836e-04,   0.00000000e+00,
          0.00000000e+00,   6.88784049e-04,   6.76444758e-04,
          0.00000000e+00,   2.47017565e-03,   1.92725990e-03,
          6.09526263e-04,   2.33193278e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.06454794e-03,   0.00000000e+00,   1.02065525e-03,
          0.00000000e+00,   0.00000000e+00,   4.67041221e-03,
          0.00000000e+00,   0.00000000e+00,   1.55421722e-01,
          2.80099474e-02,   0.00000000e+00,   0.00000000e+00,
          1.32344423e-02,   3.96570453e-02,   0.00000000e+00,
          0.00000000e+00,   2.45651993e-02,   0.00000000e+00,
          3.64602065e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.94739334e-03,   0.00000000e+00,
          1.62415233e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.24516873e-03,
          0.00000000e+00,   8.84713819e-04,   0.00000000e+00,
          6.25273580e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.07939375e-03,
          0.00000000e+00,   1.28502878e-02,   0.00000000e+00,
          0.00000000e+00,   1.47705395e-03,   0.00000000e+00,
          0.00000000e+00,   1.24894592e-02,   0.00000000e+00,
          1.33748922e-02,   7.47922022e-03,   0.00000000e+00,
          0.00000000e+00,   7.23529109e-02,   0.00000000e+00,
          5.24337571e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.84646266e-03,   0.00000000e+00,
          1.75621286e-03,   0.00000000e+00,   1.31601212e-03,
          0.00000000e+00,   0.00000000e+00,   1.55075754e-04,
          0.00000000e+00,   0.00000000e+00,   2.38224637e-05,
          0.00000000e+00,   1.24248458e-02,   1.63959807e-02,
          2.85098583e-03,   4.46157033e-02,   0.00000000e+00,
          3.38553127e-03,   1.91128312e-03,   1.82998118e-07,
          0.00000000e+00,   2.42436795e-03,   2.41681996e-03,
          4.91695386e-03,   2.22538074e-03,   1.42498423e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.34387868e-02,   7.72896141e-03,   0.00000000e+00,
          0.00000000e+00,   2.47277405e-03,   1.39150582e-05,
          0.00000000e+00,   0.00000000e+00,   3.52507698e-03,
          7.66935754e-03,   0.00000000e+00,   4.35880513e-03,
          3.14182160e-03,   0.00000000e+00,   1.19230160e-02,
          5.61855501e-04,   1.93117649e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.04521418e-03,   0.00000000e+00,   4.91161447e-04,
          3.14121408e-03,   0.00000000e+00,   3.22695462e-03,
          6.88636394e-03,   0.00000000e+00,   1.11127889e-02,
          1.65868123e-02,   4.86441641e-04,   3.28567531e-03,
          6.10885284e-04,   2.72583325e-02,   5.14458427e-03,
          7.06881479e-04,   0.00000000e+00,   2.01096605e-07,
          1.51064607e-05,   2.60551728e-06,   0.00000000e+00,
          7.57960316e-05,   8.61761620e-03,   6.90783414e-03,
          3.38620005e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.83165696e-05,   0.00000000e+00,
          2.10852484e-03,   0.00000000e+00,   1.33192707e-02,
          2.07135133e-03,   2.79873536e-03,   0.00000000e+00,
          0.00000000e+00,   3.47908080e-03,   2.63313816e-07,
          0.00000000e+00,   6.08682327e-03,   3.73185390e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.38318445e-03,   2.95380545e-03,
          0.00000000e+00,   1.73068182e-03,   0.00000000e+00,
          0.00000000e+00,   1.85732965e-03,   0.00000000e+00,
          0.00000000e+00,   9.05540441e-04,   2.40811485e-03,
          1.72489967e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.05435343e-03,   1.40960397e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.02526031e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.67098577e-05,   0.00000000e+00,
          4.89782640e-03,   0.00000000e+00,   0.00000000e+00,
          2.45020094e-05,   1.35800612e-03,   2.00485804e-03,
          0.00000000e+00,   9.15961164e-04,   0.00000000e+00,
          0.00000000e+00,   2.72181083e-03,   3.31343869e-04,
          0.00000000e+00,   0.00000000e+00,   1.49885611e-02,
          1.32903003e-03,   4.82930192e-03,   0.00000000e+00,
          7.74288916e-03,   0.00000000e+00,   1.90694077e-03,
          0.00000000e+00,   1.81832501e-03,   0.00000000e+00,
          2.39289876e-03,   1.12437964e-04,   2.31648411e-07,
          4.67203290e-03,   1.40437249e-03,   0.00000000e+00,
          0.00000000e+00,   2.53210326e-02,   5.78360078e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.74817352e-03,
          0.00000000e+00,   1.59384871e-03,   1.20340525e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.16099326e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.33459952e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.40790626e-07,
          0.00000000e+00,   0.00000000e+00,   1.65822048e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.19827355e-03,
          0.00000000e+00,   1.78079322e-03,   0.00000000e+00,
          4.98984482e-05,   0.00000000e+00,   3.60093925e-03,
          0.00000000e+00,   0.00000000e+00,   2.01447643e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.83929263e-03,   0.00000000e+00,   1.37057594e-03,
          2.51049685e-02,   5.01468684e-03,   1.52811701e-02,
          4.41893814e-02,   0.00000000e+00,   1.31052714e-03,
          5.85393597e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.07185146e-03,   6.56641735e-04,
          2.03555231e-03,   9.12948104e-04,   1.43486494e-03,
